User Acct,Tweet ID,Tweet Time,Favorite Count,Tweet Text,Compound SA,Positive SA,Neutral SA,Negative SA
bbcnews,BBC News (UK),Mon Nov 23 22:35:33 +0000 2020,24,"#BBCNewscast answers #BBCYourQuestions on today’s coronavirus developments
 
💉 When could the Oxford University vac… https://t.co/FFusoWihGg",0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 22:32:07 +0000 2020,77,Covid-19: Boris Johnson faces political test over new tier system https://t.co/LHEqhpzUGI,0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 22:05:02 +0000 2020,2297,Michigan votes to certify Biden's win over Trump https://t.co/fsYoqIx0yb,0.5859,0.322,0.678,0.0
bbcnews,BBC News (UK),Mon Nov 23 21:33:31 +0000 2020,117,Chinese spacecraft sets off on Moon sample quest https://t.co/UGoSnwn9nb,0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 21:29:11 +0000 2020,130,Grenfell Tower: Cladding firm 'stretched the truth' on fire safety https://t.co/mb5UPmPpn1,0.4019,0.329,0.516,0.155
bbcnews,BBC News (UK),Mon Nov 23 21:02:08 +0000 2020,135,Labour chief whip demands apology from Jeremy Corbyn https://t.co/BIlfNRwSpq,0.0516,0.13,0.87,0.0
bbcnews,BBC News (UK),Mon Nov 23 20:28:15 +0000 2020,47,Snapchat Spotlight to pay users $1m a day for viral hits https://t.co/Z1yzXwCiJ0,-0.1027,0.0,0.887,0.113
bbcnews,BBC News (UK),Mon Nov 23 19:46:04 +0000 2020,138,"“The Christmas holiday period, the loosenings around that… we all know that that is going to come at a risk”

Prof… https://t.co/Fdm7jRCxy0",0.4019,0.114,0.886,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:36:36 +0000 2020,342,"""There will be no compulsory vaccination, that's not the way we do things in this country""

But, Prime Minister Bor… https://t.co/XxcR5WijGx",-0.1531,0.0,0.926,0.074
bbcnews,BBC News (UK),Mon Nov 23 19:35:41 +0000 2020,69,"How can the roll-out of the vaccine happen smoothly? asks @BBCFergusWalsh

Boris Johnson says there are ""immense"" l… https://t.co/wGTJw8Las8",0.0,0.0,1.0,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:31:22 +0000 2020,92,"“Science and also the seasons, when we get through to spring, will help to de-risk this infection”

Prof Chris Whit… https://t.co/JrI6V70fij",0.4019,0.119,0.881,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:24:15 +0000 2020,91,“Keeping young people in education wherever we can; that’s been at the heart of what we’ve been trying to do over t… https://t.co/3B0Dz0ThBV,0.6369,0.16,0.84,0.0
bbcnews,BBC News (UK),Mon Nov 23 19:22:11 +0000 2020,149,"""'Tis the season to be jolly, but it is also the season to be jolly careful""

Prime Minister Boris Johnson says Chr… https://t.co/oyHWDii9Xz",0.8176,0.298,0.702,0.0
cbsnews,CBS News,Tue Nov 24 02:19:36 +0000 2020,100,Feinstein will not seek Senate Judiciary Committee leadership https://t.co/6Vv2tL8XXU,0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 01:59:56 +0000 2020,41,"Texas and Louisiana can cut Medicaid funding for Planned Parenthood, federal appeals court rules https://t.co/S9VWI6WSYl",-0.2732,0.0,0.87,0.13
cbsnews,CBS News,Tue Nov 24 01:43:43 +0000 2020,0,"RT @CBSThisMorning: Who is your frontline hero?

We want to share their stories, whether they are doctors, teachers, or grocery store emplo…",0.7269,0.272,0.728,0.0
cbsnews,CBS News,Tue Nov 24 01:39:43 +0000 2020,93,Transgender inmate sues Georgia prison officials over alleged assaults https://t.co/YpDBvWYp6g,-0.7783,0.0,0.541,0.459
cbsnews,CBS News,Tue Nov 24 01:30:06 +0000 2020,138,The General Services Administration has told President-elect Joe Biden they're ready to start the formal transition… https://t.co/UOWvgkoD0Z,0.3612,0.135,0.865,0.0
cbsnews,CBS News,Tue Nov 24 01:19:36 +0000 2020,115,Millions of Americans traveling for Thanksgiving despite coronavirus warnings https://t.co/qh2RudGiNx,0.2235,0.173,0.827,0.0
cbsnews,CBS News,Tue Nov 24 01:00:01 +0000 2020,60,South Dakota gripped by coronavirus pandemic as governor resists mandate https://t.co/P0SnwwdmfI,0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:56:15 +0000 2020,0,RT @CBSEveningNews: LEGAL BATTLE LOSSES: Several key states are set to certify their election results in the face of furious -- but so far…,-0.6269,0.057,0.705,0.237
cbsnews,CBS News,Tue Nov 24 00:40:00 +0000 2020,43,GM to recall 6 million vehicles in U.S. to replace Takata air bags https://t.co/zWEvAzIddP,0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:19:47 +0000 2020,78,"What is the GSA, and what role does it play in the presidential transition? https://t.co/wESBp5EMlz",0.34,0.146,0.854,0.0
cbsnews,CBS News,Tue Nov 24 00:11:35 +0000 2020,107,"Will Biden tap a U.N. ambassador to ""reclaim America's leading position""? https://t.co/aBXk7E0EpM",0.0,0.0,1.0,0.0
cbsnews,CBS News,Tue Nov 24 00:01:48 +0000 2020,0,"RT @CBSEveningNews: TEXT OF THANKS: A mistaken text brought together a grandma and a 17-year-old back in 2016, and they’ve kept the traditi…",0.2808,0.134,0.774,0.092
